sku_id,warehouse_id,warehouse_name,category,abc_class,xyz_class,abc_xyz,unit_price,avg_units_sold,lead_time_days,safety_stock,rop,eoq,moq,available_qty,in_transit_qty,total_qty,avg_age_days,overage_qty,stock_alert,age_alert,days_to_stockout,z_value
SKU00096,WH01,美国东岸仓,运动户外,B,X,BX,68.43,5.39,20,14,122,406,50,145,128,273,2,0,黄色预警（关注）,正常（2天）,26.9,1.65
SKU00096,WH02,美国西岸仓,运动户外,B,X,BX,68.43,5.43,20,13,122,407,50,284,106,390,112,109,正常,超龄（112天 > 60天阈值）,52.3,1.65
SKU00096,WH03,欧洲仓(荷兰),运动户外,B,X,BX,68.43,0.5,20,2,12,124,50,19,5,24,37,0,正常,正常（37天）,38.0,1.65
SKU00096,WH04,英国仓,运动户外,B,X,BX,68.43,3.5,20,10,80,327,50,182,0,182,9,0,正常,正常（9天）,52.0,1.65
SKU00096,WH05,日本仓,运动户外,B,X,BX,68.43,0.5,20,2,12,124,50,27,4,31,1,0,正常,正常（1天）,54.0,1.65
SKU00096,WH06,东南亚仓(新加坡),运动户外,B,X,BX,68.43,0.5,20,2,12,124,50,5,5,10,135,1,红色预警（需补货）,超龄（135天 > 60天阈值）,10.0,1.65
SKU00097,WH01,美国东岸仓,运动户外,C,Y,CY,86.22,1.0,17,2,19,200,200,48,16,64,14,0,正常,正常（14天）,48.0,1.28
SKU00097,WH02,美国西岸仓,运动户外,C,Y,CY,86.22,0.5,17,1,10,200,200,31,9,40,24,0,正常,正常（24天）,62.0,1.28
SKU00097,WH03,欧洲仓(荷兰),运动户外,C,Y,CY,86.22,1.0,17,2,19,200,200,58,8,66,40,0,正常,正常（40天）,58.0,1.28
SKU00097,WH04,英国仓,运动户外,C,Y,CY,86.22,1.0,17,2,19,200,200,24,8,32,3,0,黄色预警（关注）,正常（3天）,24.0,1.28
SKU00097,WH05,日本仓,运动户外,C,Y,CY,86.22,0.5,17,1,10,200,200,10,5,15,74,3,红色预警（需补货）,接近超龄（74天）,20.0,1.28
SKU00097,WH06,东南亚仓(新加坡),运动户外,C,Y,CY,86.22,0.5,17,1,10,200,200,17,7,24,7,0,正常,正常（7天）,34.0,1.28
SKU00098,WH01,美国东岸仓,运动户外,A,X,AX,85.0,0.5,55,3,31,111,100,31,0,31,24,0,红色预警（需补货）,正常（24天）,62.0,2.05
SKU00098,WH02,美国西岸仓,运动户外,A,X,AX,85.0,0.5,55,3,31,111,100,4,8,12,24,0,红色预警（需补货）,正常（24天）,8.0,2.05
SKU00098,WH03,欧洲仓(荷兰),运动户外,A,X,AX,85.0,0.5,55,3,31,111,100,12,13,25,16,0,红色预警（需补货）,正常（16天）,24.0,2.05
SKU00098,WH04,英国仓,运动户外,A,X,AX,85.0,3.98,55,25,244,313,100,87,0,87,58,0,红色预警（需补货）,超龄（58天 > 45天阈值）,21.9,2.05
SKU00098,WH05,日本仓,运动户外,A,X,AX,85.0,3.79,55,24,233,305,100,247,201,448,84,56,黄色预警（关注）,超龄（84天 > 45天阈值）,65.2,2.05
SKU00098,WH06,东南亚仓(新加坡),运动户外,A,X,AX,85.0,0.5,55,3,31,111,100,12,28,40,9,0,红色预警（需补货）,正常（9天）,24.0,2.05
SKU00099,WH01,美国东岸仓,运动户外,C,X,CX,58.71,0.5,50,2,27,500,500,31,29,60,63,6,黄色预警（关注）,接近超龄（63天）,62.0,1.28
SKU00099,WH02,美国西岸仓,运动户外,C,X,CX,58.71,0.5,50,2,27,500,500,26,0,26,35,0,红色预警（需补货）,正常（35天）,52.0,1.28
SKU00099,WH03,欧洲仓(荷兰),运动户外,C,X,CX,58.71,0.5,50,2,27,500,500,20,20,40,136,2,红色预警（需补货）,超龄（136天 > 90天阈值）,40.0,1.28
SKU00099,WH04,英国仓,运动户外,C,X,CX,58.71,0.5,50,2,27,500,500,16,0,16,56,0,红色预警（需补货）,正常（56天）,32.0,1.28
SKU00099,WH05,日本仓,运动户外,C,X,CX,58.71,0.5,50,2,27,500,500,18,18,36,20,0,红色预警（需补货）,正常（20天）,36.0,1.28
SKU00099,WH06,东南亚仓(新加坡),运动户外,C,X,CX,58.71,0.5,50,2,27,500,500,59,23,82,27,0,正常,正常（27天）,118.0,1.28
SKU00100,WH01,美国东岸仓,运动户外,B,X,BX,81.65,2.43,22,9,63,250,50,261,57,318,14,0,正常,正常（14天）,107.4,1.65
SKU00100,WH02,美国西岸仓,运动户外,B,X,BX,81.65,3.55,22,12,91,302,50,148,47,195,172,52,正常,超龄（172天 > 60天阈值）,41.7,1.65
SKU00100,WH03,欧洲仓(荷兰),运动户外,B,X,BX,81.65,0.5,22,2,13,114,50,36,12,48,30,0,正常,正常（30天）,72.0,1.65
SKU00100,WH04,英国仓,运动户外,B,X,BX,81.65,0.5,22,2,13,114,50,14,10,24,21,0,黄色预警（关注）,正常（21天）,28.0,1.65
SKU00100,WH05,日本仓,运动户外,B,X,BX,81.65,0.5,22,2,13,114,50,10,0,10,54,0,红色预警（需补货）,接近超龄（54天）,20.0,1.65
SKU00100,WH06,东南亚仓(新加坡),运动户外,B,X,BX,81.65,1.88,22,7,49,220,50,158,0,158,54,0,正常,接近超龄（54天）,84.0,1.65
